Reusing configuration cache.
> Task :kotlinWasmKotlinNpmCachesSetup
> Task :shared:kmpPartiallyResolvedDependenciesChecker
> Task :engine:backend-compose:checkWasmJsMainComposeLibrariesCompatibility
> Task :engine:backend-compose:kmpPartiallyResolvedDependenciesChecker
> Task :shared:checkWasmJsMainComposeLibrariesCompatibility
> Task :subsystems:anchoring-compose:wasmJsPublicPackageJson UP-TO-DATE
> Task :engine:ir:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :subsystems:diagrams-slm:wasmJsPublicPackageJson UP-TO-DATE
> Task :engine:frontend:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :subsystems:figures:wasmJsPublicPackageJson UP-TO-DATE
> Task :subsystems:diagrams:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :subsystems:annotations-slm:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :subsystems:typography:wasmJsPublicPackageJson UP-TO-DATE
> Task :subsystems:annotations-compose:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :subsystems:typography-compose:wasmJsPublicPackageJson UP-TO-DATE
> Task :subsystems:figures:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :subsystems:diagrams-slm:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :shared:generateResourceAccessorsForWasmJsMain NO-SOURCE
> Task :shared:generateResourceAccessorsForWebMain NO-SOURCE
> Task :engine:backend-compose:generateResourceAccessorsForCommonMain SKIPPED
> Task :shared:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :engine:backend-compose:prepareComposeResourcesTaskForWasmJsMain NO-SOURCE
> Task :engine:backend-compose:generateResourceAccessorsForWasmJsMain SKIPPED
> Task :engine:backend-compose:convertXmlValueResourcesForWebMain NO-SOURCE
> Task :engine:backend-compose:copyNonXmlValueResourcesForWebMain NO-SOURCE
> Task :shared:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :shared:generateActualResourceCollectorsForWasmJsMain UP-TO-DATE
> Task :engine:backend-compose:generateComposeResClass SKIPPED
> Task :engine:backend-compose:generateExpectResourceCollectorsForCommonMain SKIPPED
> Task :engine:backend-compose:prepareComposeResourcesTaskForWebMain NO-SOURCE
> Task :engine:backend-compose:generateResourceAccessorsForWebMain SKIPPED
> Task :engine:ir:kmpPartiallyResolvedDependenciesChecker
> Task :engine:ir:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :engine:backend-compose:generateActualResourceCollectorsForWasmJsMain SKIPPED
> Task :subsystems:diagrams:kmpPartiallyResolvedDependenciesChecker
> Task :subsystems:figures:kmpPartiallyResolvedDependenciesChecker
> Task :subsystems:diagrams:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :subsystems:figures:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :subsystems:typography:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :subsystems:figures-compose:wasmJsPublicPackageJson UP-TO-DATE
> Task :engine:scene:kmpPartiallyResolvedDependenciesChecker
> Task :engine:scene:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :subsystems:diagrams-compose:kmpPartiallyResolvedDependenciesChecker
> Task :subsystems:diagrams-compose:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :subsystems:figures:compileKotlinWasmJs UP-TO-DATE
> Task :subsystems:diagrams-compose:checkWasmJsMainComposeLibrariesCompatibility
> Task :subsystems:diagrams-compose:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :subsystems:diagrams-compose:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :subsystems:diagrams:compileKotlinWasmJs UP-TO-DATE
> Task :subsystems:diagrams-compose:convertXmlValueResourcesForWasmJsMain NO-SOURCE
> Task :subsystems:diagrams-compose:copyNonXmlValueResourcesForWasmJsMain NO-SOURCE
> Task :subsystems:diagrams-compose:convertXmlValueResourcesForWebMain NO-SOURCE
> Task :subsystems:diagrams-compose:copyNonXmlValueResourcesForWebMain NO-SOURCE
> Task :subsystems:diagrams-compose:prepareComposeResourcesTaskForWasmJsMain NO-SOURCE
> Task :subsystems:diagrams-compose:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :subsystems:diagrams-compose:generateResourceAccessorsForWasmJsMain SKIPPED
> Task :subsystems:diagrams-compose:generateResourceAccessorsForCommonMain SKIPPED
> Task :subsystems:diagrams-compose:generateComposeResClass SKIPPED
> Task :subsystems:diagrams-compose:generateExpectResourceCollectorsForCommonMain SKIPPED
> Task :subsystems:typography-compose:kmpPartiallyResolvedDependenciesChecker
> Task :subsystems:typography-compose:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :subsystems:typography:kmpPartiallyResolvedDependenciesChecker
> Task :subsystems:typography:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :subsystems:diagrams-compose:prepareComposeResourcesTaskForWebMain NO-SOURCE
> Task :subsystems:diagrams-compose:generateResourceAccessorsForWebMain SKIPPED
> Task :subsystems:typography-compose:checkWasmJsMainComposeLibrariesCompatibility
> Task :subsystems:diagrams-compose:generateActualResourceCollectorsForWasmJsMain SKIPPED
> Task :subsystems:typography-compose:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :subsystems:typography-compose:convertXmlValueResourcesForWasmJsMain NO-SOURCE
> Task :engine:ir:compileKotlinWasmJs UP-TO-DATE
> Task :subsystems:typography-compose:copyNonXmlValueResourcesForWasmJsMain NO-SOURCE
> Task :subsystems:typography:compileKotlinWasmJs UP-TO-DATE
> Task :subsystems:typography-compose:prepareComposeResourcesTaskForWasmJsMain NO-SOURCE
> Task :subsystems:typography-compose:convertXmlValueResourcesForWebMain NO-SOURCE
> Task :subsystems:typography-compose:generateResourceAccessorsForWasmJsMain NO-SOURCE
> Task :subsystems:typography-compose:copyNonXmlValueResourcesForWebMain NO-SOURCE
> Task :subsystems:typography-compose:generateComposeResClass UP-TO-DATE
> Task :subsystems:typography-compose:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :subsystems:typography-compose:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :subsystems:typography-compose:prepareComposeResourcesTaskForWebMain NO-SOURCE
> Task :engine:scene:compileKotlinWasmJs UP-TO-DATE
> Task :subsystems:figures-compose:kmpPartiallyResolvedDependenciesChecker
> Task :subsystems:typography-compose:generateResourceAccessorsForWebMain NO-SOURCE
> Task :subsystems:figures-compose:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :subsystems:typography-compose:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :subsystems:figures-compose:checkWasmJsMainComposeLibrariesCompatibility
> Task :subsystems:figures-compose:convertXmlValueResourcesForWasmJsMain NO-SOURCE
> Task :subsystems:figures-compose:convertXmlValueResourcesForWebMain NO-SOURCE
> Task :subsystems:figures-compose:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :subsystems:diagrams-compose:wasmJsPublicPackageJson UP-TO-DATE
> Task :subsystems:figures-compose:generateComposeResClass SKIPPED
> Task :subsystems:figures-compose:copyNonXmlValueResourcesForWasmJsMain NO-SOURCE
> Task :subsystems:figures-compose:copyNonXmlValueResourcesForWebMain NO-SOURCE
> Task :subsystems:figures-compose:generateExpectResourceCollectorsForCommonMain SKIPPED
> Task :subsystems:figures-compose:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :subsystems:typography-compose:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :engine:frontend:kmpPartiallyResolvedDependenciesChecker
> Task :engine:frontend:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :subsystems:typography-compose:generateActualResourceCollectorsForWasmJsMain UP-TO-DATE
> Task :subsystems:figures-compose:prepareComposeResourcesTaskForWebMain NO-SOURCE
> Task :subsystems:figures-compose:generateResourceAccessorsForWebMain SKIPPED
> Task :subsystems:anchoring:kmpPartiallyResolvedDependenciesChecker
> Task :subsystems:figures-compose:prepareComposeResourcesTaskForWasmJsMain NO-SOURCE
> Task :subsystems:anchoring:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :subsystems:figures-compose:generateResourceAccessorsForWasmJsMain SKIPPED
> Task :subsystems:anchoring-compose:kmpPartiallyResolvedDependenciesChecker
> Task :subsystems:anchoring-compose:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :subsystems:figures-compose:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :subsystems:figures-compose:generateResourceAccessorsForCommonMain SKIPPED
> Task :subsystems:anchoring-compose:checkWasmJsMainComposeLibrariesCompatibility
> Task :subsystems:figures-compose:generateActualResourceCollectorsForWasmJsMain SKIPPED
> Task :engine:frontend:compileKotlinWasmJs UP-TO-DATE
> Task :subsystems:anchoring-compose:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :subsystems:figures-compose:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :subsystems:anchoring-compose:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :subsystems:anchoring-compose:convertXmlValueResourcesForWasmJsMain NO-SOURCE
> Task :subsystems:anchoring-compose:copyNonXmlValueResourcesForWasmJsMain NO-SOURCE
> Task :subsystems:anchoring:compileKotlinWasmJs UP-TO-DATE
> Task :subsystems:anchoring-compose:convertXmlValueResourcesForWebMain NO-SOURCE
> Task :subsystems:anchoring-compose:generateComposeResClass SKIPPED
> Task :subsystems:anchoring-compose:generateExpectResourceCollectorsForCommonMain SKIPPED
> Task :subsystems:anchoring-compose:copyNonXmlValueResourcesForWebMain NO-SOURCE
> Task :subsystems:anchoring-compose:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :subsystems:annotations:kmpPartiallyResolvedDependenciesChecker
> Task :subsystems:annotations:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :subsystems:anchoring-compose:generateResourceAccessorsForCommonMain SKIPPED
> Task :subsystems:annotations-compose:kmpPartiallyResolvedDependenciesChecker
> Task :subsystems:annotations-compose:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :subsystems:anchoring-compose:prepareComposeResourcesTaskForWasmJsMain NO-SOURCE
> Task :subsystems:anchoring-compose:generateResourceAccessorsForWasmJsMain SKIPPED
> Task :subsystems:annotations-compose:checkWasmJsMainComposeLibrariesCompatibility
> Task :subsystems:anchoring-compose:prepareComposeResourcesTaskForWebMain NO-SOURCE
> Task :subsystems:anchoring-compose:generateResourceAccessorsForWebMain SKIPPED
> Task :subsystems:anchoring-compose:generateActualResourceCollectorsForWasmJsMain SKIPPED
> Task :subsystems:annotations-compose:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :subsystems:annotations-compose:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :subsystems:annotations-compose:convertXmlValueResourcesForWasmJsMain NO-SOURCE
> Task :subsystems:anchoring-compose:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :subsystems:typography-compose:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :subsystems:annotations-compose:copyNonXmlValueResourcesForWasmJsMain NO-SOURCE
> Task :subsystems:annotations:compileKotlinWasmJs UP-TO-DATE
> Task :subsystems:annotations-compose:convertXmlValueResourcesForWebMain NO-SOURCE
> Task :subsystems:annotations-compose:generateComposeResClass UP-TO-DATE
> Task :subsystems:annotations-compose:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :subsystems:annotations-compose:copyNonXmlValueResourcesForWebMain NO-SOURCE
> Task :subsystems:diagrams-slm:kmpPartiallyResolvedDependenciesChecker
> Task :subsystems:diagrams-slm:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :subsystems:annotations-slm:kmpPartiallyResolvedDependenciesChecker
> Task :subsystems:annotations-slm:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :subsystems:typography-compose:compileKotlinWasmJs UP-TO-DATE
> Task :subsystems:annotations-compose:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :subsystems:annotations-compose:prepareComposeResourcesTaskForWasmJsMain NO-SOURCE
> Task :subsystems:annotations-compose:prepareComposeResourcesTaskForWebMain NO-SOURCE
> Task :subsystems:annotations-compose:generateResourceAccessorsForWasmJsMain NO-SOURCE
> Task :subsystems:annotations-compose:generateResourceAccessorsForCommonMain NO-SOURCE
> Task :webApp:kmpPartiallyResolvedDependenciesChecker
> Task :webApp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :webApp:checkWasmJsMainComposeLibrariesCompatibility
> Task :subsystems:annotations-compose:generateResourceAccessorsForWebMain NO-SOURCE
> Task :subsystems:annotations-slm:compileKotlinWasmJs UP-TO-DATE
> Task :webApp:convertXmlValueResourcesForCommonMain NO-SOURCE
> Task :webApp:convertXmlValueResourcesForWasmJsMain NO-SOURCE
> Task :subsystems:annotations-compose:generateActualResourceCollectorsForWasmJsMain UP-TO-DATE
> Task :webApp:copyNonXmlValueResourcesForCommonMain NO-SOURCE
> Task :webApp:copyNonXmlValueResourcesForWasmJsMain NO-SOURCE
> Task :subsystems:diagrams-slm:compileKotlinWasmJs UP-TO-DATE
> Task :webApp:convertXmlValueResourcesForWebMain NO-SOURCE
> Task :webApp:generateComposeResClass SKIPPED
> Task :webApp:generateExpectResourceCollectorsForCommonMain SKIPPED
> Task :shared:assembleWasmJsMainResources UP-TO-DATE
> Task :webApp:copyNonXmlValueResourcesForWebMain NO-SOURCE
> Task :shared:wasmJsCopyHierarchicalMultiplatformResources UP-TO-DATE
> Task :subsystems:anchoring-compose:compileKotlinWasmJs UP-TO-DATE
> Task :webApp:prepareComposeResourcesTaskForCommonMain NO-SOURCE
> Task :webApp:generateResourceAccessorsForCommonMain SKIPPED
> Task :webApp:prepareComposeResourcesTaskForWebMain NO-SOURCE
> Task :webApp:prepareComposeResourcesTaskForWasmJsMain NO-SOURCE
> Task :webApp:generateResourceAccessorsForWasmJsMain SKIPPED
> Task :webApp:generateResourceAccessorsForWebMain SKIPPED
> Task :webApp:generateActualResourceCollectorsForWasmJsMain SKIPPED
> Task :subsystems:figures-compose:compileKotlinWasmJs UP-TO-DATE
> Task :engine:backend-compose:assembleWasmJsMainResources UP-TO-DATE
> Task :shared:wasmJsZipMultiplatformResourcesForPublication UP-TO-DATE
> Task :subsystems:annotations-compose:assembleWasmJsMainResources UP-TO-DATE
> Task :subsystems:anchoring-compose:assembleWasmJsMainResources UP-TO-DATE
> Task :subsystems:figures-compose:assembleWasmJsMainResources UP-TO-DATE
> Task :engine:backend-compose:wasmJsCopyHierarchicalMultiplatformResources UP-TO-DATE
> Task :subsystems:diagrams-compose:assembleWasmJsMainResources UP-TO-DATE
> Task :subsystems:typography-compose:assembleWasmJsMainResources UP-TO-DATE
> Task :engine:backend-compose:wasmJsPublicPackageJson UP-TO-DATE
> Task :subsystems:annotations-compose:wasmJsCopyHierarchicalMultiplatformResources UP-TO-DATE
> Task :subsystems:figures-compose:wasmJsCopyHierarchicalMultiplatformResources UP-TO-DATE
> Task :engine:backend-compose:wasmJsZipMultiplatformResourcesForPublication UP-TO-DATE
> Task :subsystems:diagrams-compose:wasmJsCopyHierarchicalMultiplatformResources UP-TO-DATE
> Task :webApp:assembleWasmJsMainResources UP-TO-DATE
> Task :subsystems:anchoring-compose:wasmJsCopyHierarchicalMultiplatformResources UP-TO-DATE
> Task :subsystems:typography-compose:wasmJsCopyHierarchicalMultiplatformResources UP-TO-DATE
> Task :subsystems:figures-compose:wasmJsZipMultiplatformResourcesForPublication UP-TO-DATE
> Task :subsystems:annotations-compose:wasmJsZipMultiplatformResourcesForPublication UP-TO-DATE
> Task :webApp:unpackSkikoWasmRuntime UP-TO-DATE
> Task :subsystems:diagrams-compose:wasmJsZipMultiplatformResourcesForPublication UP-TO-DATE
> Task :webApp:wasmJsResolveSelfResourcesCopyHierarchicalMultiplatformResources UP-TO-DATE
> Task :subsystems:typography-compose:wasmJsZipMultiplatformResourcesForPublication UP-TO-DATE
> Task :subsystems:anchoring-compose:wasmJsZipMultiplatformResourcesForPublication UP-TO-DATE
> Task :webApp:processSkikoRuntimeForKWasm UP-TO-DATE
> Task :subsystems:diagrams-compose:compileKotlinWasmJs UP-TO-DATE
> Task :webApp:wasmJsResolveResourcesFromDependencies UP-TO-DATE
> Task :webApp:wasmJsAggregateResources UP-TO-DATE
> Task :webApp:wasmJsProcessResources UP-TO-DATE
> Task :subsystems:diagrams-compose:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :subsystems:annotations-compose:compileKotlinWasmJs UP-TO-DATE
> Task :shared:wasmJsPublicPackageJson UP-TO-DATE
> Task :engine:backend-compose:compileKotlinWasmJs UP-TO-DATE
> Task :shared:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :webApp:wasmJsPublicPackageJson UP-TO-DATE
> Task :engine:backend-compose:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :webApp:wasmJsTestPublicPackageJson UP-TO-DATE
> Task :kotlinWasmPackageJsonUmbrella UP-TO-DATE
> Task :wasmRootPackageJson UP-TO-DATE
> Task :kotlinWasmNodeJsSetup UP-TO-DATE
> Task :kotlinWasmYarnSetup UP-TO-DATE
> Task :kotlinWasmNpmInstall UP-TO-DATE
> Task :kotlinWasmStoreYarnLock UP-TO-DATE
> Task :kotlinWasmToolingSetup UP-TO-DATE

> Task :shared:compileKotlinWasmJs
w: file:///C:/Users/kruz18/IdeaProjects/mission-visualization/shared/src/commonMain/kotlin/io/aequicor/visualization/editor/presentation/DesignEditorReducer.kt:1842:13 'when' is exhaustive so 'else' is redundant here.
w: file:///C:/Users/kruz18/IdeaProjects/mission-visualization/shared/src/commonMain/kotlin/io/aequicor/visualization/editor/ui/EditorCanvasPane.kt:854:70 Unnecessary safe call on a non-null receiver of type 'LayoutBox'.
w: file:///C:/Users/kruz18/IdeaProjects/mission-visualization/shared/src/commonMain/kotlin/io/aequicor/visualization/editor/ui/EditorCanvasPane.kt:3028:33 Unnecessary safe call on a non-null receiver of type 'DesignNode'.
w: file:///C:/Users/kruz18/IdeaProjects/mission-visualization/shared/src/commonMain/kotlin/io/aequicor/visualization/editor/ui/EditorCanvasPane.kt:4244:21 'val LocalClipboardManager: ProvidableCompositionLocal<ClipboardManager>' is deprecated. Use LocalClipboard instead which supports suspend functions.
w: file:///C:/Users/kruz18/IdeaProjects/mission-visualization/shared/src/commonMain/kotlin/io/aequicor/visualization/editor/ui/EditorCanvasPane.kt:4536:26 Unnecessary safe call on a non-null receiver of type 'DesignSize'.
w: file:///C:/Users/kruz18/IdeaProjects/mission-visualization/shared/src/commonMain/kotlin/io/aequicor/visualization/editor/ui/EditorCanvasPane.kt:4537:26 Unnecessary safe call on a non-null receiver of type 'DesignSize'.
w: file:///C:/Users/kruz18/IdeaProjects/mission-visualization/shared/src/commonMain/kotlin/io/aequicor/visualization/editor/ui/EditorSourcePane.kt:151:21 'val LocalClipboardManager: ProvidableCompositionLocal<ClipboardManager>' is deprecated. Use LocalClipboard instead which supports suspend functions.
w: file:///C:/Users/kruz18/IdeaProjects/mission-visualization/shared/src/commonMain/kotlin/io/aequicor/visualization/editor/ui/EditorSourcePane.kt:800:21 'val LocalClipboardManager: ProvidableCompositionLocal<ClipboardManager>' is deprecated. Use LocalClipboard instead which supports suspend functions.
w: file:///C:/Users/kruz18/IdeaProjects/mission-visualization/shared/src/wasmJsMain/kotlin/io/aequicor/visualization/editor/platform/ProjectIo.wasmJs.kt:570:51 This declaration needs opt-in. Its usage should be marked with '@kotlin.js.ExperimentalWasmJsInterop' or '@OptIn(kotlin.js.ExperimentalWasmJsInterop::class)'

> Task :webApp:compileKotlinWasmJs
> Task :webApp:wasmJsMainClasses
> Task :webApp:compileDevelopmentExecutableKotlinWasmJs
> Task :webApp:wasmJsDevelopmentExecutableCompileSync

> Task :webApp:wasmJsBrowserDevelopmentRun
<i> [webpack-dev-server] Project is running at:
<i> [webpack-dev-server] Loopback: http://localhost:8080/, http://[::1]:8080/
<i> [webpack-dev-server] On Your Network (IPv4): http://192.168.137.1:8080/
<i> [webpack-dev-server] Content not from webpack is served from 'C:\Users\kruz18\IdeaProjects\mission-visualization\build\wasm\packages\mission-visualization-webApp\kotlin, C:\Users\kruz18\IdeaProjects\mission-visualization\webApp\build\processedResources\wasmJs\main, C:\Users\kruz18\IdeaProjects\mission-visualization' directory
<i> [webpack-dev-middleware] wait until bundle finished: /
webpack 5.101.3 compiled successfully in 893 ms
